medication_id,substance_id
2979,169
2980,169
2981,169
2982,169
2983,169
2984,169
2985,169
2986,169
2987,169
2988,169
2989,169
2990,169
2991,169
2992,169
2993,169
2994,169
2995,169
2996,169
2997,169
2998,169
2999,169
3000,169
3001,169
3002,169
3003,169
3004,169
3005,169
3006,169
3007,169
3008,169
3009,169
3010,169
3011,169
3012,489
3013,489
3014,489
3015,489
3016,490
3017,169
3018,67
3019,67
3020,67
3021,67
3022,135
3023,135
3024,135
3025,135
3026,135
3027,458
3028,67
3029,67
3030,67
3031,67
3032,67
3033,67
3034,67
3035,67
3036,67
3037,67
3038,67
3039,67
3040,67
3041,491
3042,491
3043,492
3044,493
3045,493
3046,493
3047,493
3048,494
3049,494
3050,494
3051,494
3052,495
3053,78
3054,496
3055,497
3056,497
3057,497
3058,497
3059,497
3060,497
3061,498
3062,498
3063,498
3064,499
3065,500
3066,500
3067,500
3068,500
3069,501
3070,502
3071,502
3072,502
3073,502
3074,503
3075,503
3076,503
3077,504
3078,504
3079,504
3080,503
3081,503
3082,504
3083,504
3084,505
3085,503
3086,506
3087,507
3088,502
3089,498
3090,508
3091,509
3092,301
3093,501
3094,137
3095,510
3096,505
3097,376
3098,376
3099,511
3100,505
3101,505
3102,505
3103,499
3104,512
3105,512
3106,512
3107,512
3108,512
3109,512
3110,512
3111,512
3112,513
3113,513
3114,514
3115,513
3116,513
3117,515
3118,516
3119,517
3120,518
3121,519
3122,520
3123,521
3124,522
3125,523
3126,524
3127,525
3128,526
3129,527
3130,528
3131,528
3132,528
3133,528
3134,528
3135,528
3136,528
3137,528
3138,528
3139,528
3140,528
3141,528
3142,528
3143,528
3144,528
3145,529
3146,530
3147,530
3148,528
3149,531
3150,532
3151,533
3152,533
3153,533
3154,534
3155,535
3156,535
3157,536
3158,380
3159,537
3160,538
3161,538
3162,411
3163,411
3164,411
3165,100
3166,100
3167,218
3168,218
3169,218
3170,218
3171,539
3172,428
3173,428
3174,428
3175,428
3176,540
3177,540
3178,540
3179,540
3180,541
3181,55
3182,542
3183,542
3184,542
3185,542
3186,543
3187,150
3188,150
3189,150
3190,150
3191,150
3192,150
3193,150
3194,150
3195,150
3196,544
3197,104
3198,545
3199,545
3200,546
3201,365
3202,547
3203,547
3204,547
3205,547
3206,547
3207,548
3208,548
3209,549
3210,550
3211,551
3212,552
3213,553
3214,553
3215,554
3216,554
3217,555
3218,556
3219,556
3220,550
3221,557
3222,557
3223,557
3224,557
3225,132
3226,132
3227,132
3228,132
3229,558
3230,559
3231,499
3232,499
3233,499
3234,499
3235,499
3236,499
3237,499
3238,499
3239,499
3240,560
3241,531
3242,561
3243,542
3244,542
3245,542
3246,542
3247,133
3248,133
3249,133
3250,133
3251,133
3252,133
3253,133
3254,133
3255,133
3256,133
3257,133
3258,133
3259,133
3260,133
3261,133
3262,133
3263,133
3264,133
3265,133
3266,133
3267,562
3268,563
3269,564
3270,564
3271,564
3272,564
3273,565
3274,566
3275,567
3276,330
3277,568
3278,569
3279,570
3280,570
3281,570
3282,570
3283,571
3284,571
3285,571
3286,571
3287,571
3288,571
3289,571
3290,571
3291,572
3292,573
3293,573
3294,573
3295,573
3296,574
3297,575
3298,576
3299,576
3300,577
3301,577
3302,211
3303,187
3304,187
3305,242
3306,77
3307,77
3308,77
3309,77
3310,77
3311,77
3312,578
3313,579
3314,578
3315,444
3316,580
3317,580
3318,580
3319,580
3320,580
3321,580
3322,580
3323,580
3324,580
3325,580
3326,580
3327,580
3328,580
3329,580
3330,580
3331,580
3332,580
3333,580
3334,581
3335,582
3336,583
3337,583
3338,583
3339,583
3340,583
3341,584
3342,584
3343,584
3344,585
3345,586
3346,587
3347,587
3348,588
3349,588
3350,588
3351,588
3352,588
3353,588
3354,589
3355,589
3356,590
3357,588
3358,591
3359,592
3360,438
3360,593
3361,594
3362,594
3363,401
3364,401
3365,400
3366,401
3367,576
3368,63
3369,63
3370,27
3371,27
3372,576
3373,595
3374,596
3375,596
3376,596
3377,596
3378,596
3379,596
3380,596
3381,596
3382,596
3383,596
3384,596
3385,596
3386,596
3387,596
3388,596
3389,5
3390,595
3391,597
3392,598
3393,598
3394,599
3395,598
3396,599
3397,598
3398,598
3399,595
3400,600
3401,601
3402,595
3403,602
3404,603
3405,603
3406,604
3407,604
3408,604
3409,603
3410,603
3411,603
3412,603
3413,603
3414,603
3415,603
3416,603
3417,603
3418,603
3419,603
3420,603
3421,603
3422,603
3423,603
3424,603
3425,603
3426,603
3427,603
3428,603
3429,603
3430,603
3431,605
3432,605
3433,603
3434,603
3435,603
3436,603
3437,603
3438,603
3439,603
3440,603
3441,603
3442,605
3443,603
3444,603
3445,603
3446,603
3447,603
3448,603
3449,603
3450,603
3451,603
3452,603
3453,603
3454,603
3455,603
3456,603
3457,603
3458,603
3459,603
3460,603
3461,603
3462,603
3463,603
3464,603
3465,603
3466,603
3467,603
3468,603
3469,603
3470,603
3471,605
3472,605
3473,603
3474,606
3475,607
3476,608
3477,609
3478,192
3479,580
3480,580
3481,580
3482,610
3483,610
3484,267
3485,611
3486,612
3487,612
3488,612
3489,613
3490,582
3491,304
3492,304
3493,614
3494,304
3495,304
3496,615
3497,615
3498,304
3499,304
3500,304
3501,304
3502,304
3503,304
3504,304
3505,304
3506,304
3507,304
3508,304
3509,304
3510,304
3511,304
3512,304
3513,20
3514,571
3515,616
3516,616
3517,616
3518,617
3519,618
3520,542
3521,542
3522,542
3523,542
3524,619
3525,620
3526,620
3527,620
3528,620
3529,620
3530,620
3531,620
3532,438
3533,438
3534,438
3535,419
3536,621
3537,622
3538,259
3539,48
3540,48
3540,593
3541,48
3542,48
3542,593
3543,48
3543,593
3544,623
3545,425
3546,425
3546,624
3547,625
3548,438
3549,626
3550,626
3551,626
3552,627
3553,627
3554,627
3555,627
3556,448
3557,448
3558,628
3558,629
3558,630
3559,628
3559,629
3559,630
3560,631
3561,631
3562,631
3563,631
3564,632
3565,497
3566,497
3567,497
3568,497
3569,497
3570,497
3571,497
3572,497
3573,631
3574,631
3575,631
3576,301
3577,633
3578,633
3579,633
3580,633
3581,633
3582,633
3583,633
3584,633
3585,633
3586,633
3587,633
3588,633
3589,633
3590,633
3591,634
3592,633
3593,635
3594,635
3595,255
3596,301
3597,301
3598,631
3599,631
3600,631
3601,631
3602,631
3603,631
3604,501
3605,501
3606,501
3607,501
3608,501
3609,501
3610,501
3611,501
3612,501
3613,501
3614,501
3615,501
3616,501
3617,501
3618,501
3619,636
3620,636
3621,636
3622,637
3623,638
3624,638
3625,638
3626,638
3627,501
3628,501
3629,637
3630,501
3631,636
3632,501
3633,501
3634,499
3635,508
3636,508
3637,508
3638,508
3639,508
3640,508
3641,509
3642,509
3643,509
3644,508
3645,508
3646,508
3647,508
3648,508
3649,508
3650,509
3651,509
3652,509
3653,508
3654,508
3655,499
3656,499
3657,508
3658,508
3659,636
3660,501
3661,636
3662,150
3663,150
3664,150
3665,150
3666,150
3667,150
3668,150
3669,150
3670,150
3671,150
3672,150
3673,150
3674,150
3675,298
3676,635
3677,135
3678,271
3679,129
3680,639
3681,639
3682,639
3683,639
3684,129
3685,129
3686,129
3687,619
3688,640
3689,640
3690,640
3691,640
3692,640
3693,641
3694,641
3695,641
3696,641
3697,641
3698,641
3699,641
3700,641
3701,641
3702,641
3703,642
3704,642
3705,122
3706,643
3707,643
3708,643
3709,644
3710,644
3711,644
3712,644
3713,645
3714,646
3715,646
3716,647
3717,647
3718,647
3719,647
3720,647
3721,647
3722,647
3723,647
3724,647
3725,647
3726,647
3727,647
3728,647
3729,647
3730,647
3731,647
3732,647
3733,647
3734,647
3735,647
3736,647
3737,648
3738,648
3739,648
3740,648
3741,648
3742,648
3743,648
3744,648
3745,648
3746,648
3747,648
3748,648
3749,648
3750,648
3751,647
3752,648
3753,647
3754,647
3755,647
3756,647
3757,647
3758,647
3759,647
3760,255
3761,396
3762,396
3763,396
3764,396
3765,396
3766,396
3767,649
3768,649
3769,649
3770,649
3771,649
3772,649
3773,649
3774,649
3775,649
3776,650
3777,650
3778,650
3779,650
3780,650
3781,650
3782,650
3783,650
3784,47
3785,651
3786,652
3787,22
3788,27
3789,653
3790,653
3791,653
3792,653
3793,653
3794,653
3795,653
3796,653
3797,653
3798,653
3799,653
3800,653
3801,653
3802,653
3803,653
3804,653
3805,653
3806,653
3807,653
3808,653
3809,653
3810,653
3811,653
3812,150
3813,654
3814,280
3815,280
3816,655
3817,656
3818,657
3819,658
3820,236
3821,274
3822,659
3823,274
3824,274
3825,274
3826,155
3827,155
3828,29
3829,29
3830,29
3831,29
3832,29
3833,29
3834,29
3835,29
3836,270
3837,270
3838,270
3839,270
3840,270
3841,271
3842,271
3843,271
3844,271
3845,271
3846,271
3847,274
3848,274
3849,274
3850,274
3851,274
3852,274
3853,274
3854,274
3855,660
3856,275
3857,661
3858,662
3859,663
3860,662
3861,662
3862,79
3863,664
3864,665
3865,666
3866,667
3867,667
3868,667
3869,667
3870,668
3871,668
3872,669
3873,670
3874,671
3875,672
3876,27
3877,27
3878,673
3879,673
3880,673
3881,673
3882,673
3883,673
3884,673
3885,673
3886,673
3887,674
3888,675
3889,318
3890,67
3891,676
3892,677
3893,678
3894,678
3895,678
3896,679
3897,679
3898,679
3899,679
3900,680
3901,680
3902,680
3903,680
3904,680
3905,300
3906,681
3907,34
3908,682
3909,682
3910,682
3911,682
3912,682
3913,682
3914,682
3915,682
3916,682
3917,682
3918,682
3919,682
3920,682
3921,682
3922,205
3923,205
3924,187
3925,683
3926,684
3927,685
3928,686
3929,253
3930,435
3931,687
3932,645
3933,123
3934,688
3935,205
3936,689
3937,511
3938,690
3939,691
3940,692
3941,693
3942,693
3943,693
3944,693
3945,693
3946,19
3947,694
3948,695
3949,323
3950,696
3951,696
3952,697
3953,698
3954,698
3955,699
3956,700
3957,700
3958,701
3959,702
3960,703
3961,704
3962,704
3963,704
3964,704
3965,704
3966,704
3967,704
3968,704
3969,704
3970,704
3971,705
3972,706
3973,707
3974,211
3975,708
3976,708
3977,709
3978,704
3979,704
3980,704
3981,704
3982,710
3983,710
3984,710
3985,710
3986,710
3987,710
3988,710
3989,710
3990,704
3991,704
3992,704
3993,704
3994,704
3995,704
3996,704
3997,704
3998,710
3999,710
4000,710
4001,710
4002,710
4003,710
4004,704
4005,704
4006,704
4007,704
4008,704
4009,704
4010,710
4011,710
4012,707
4013,707
4014,704
4015,704
4016,707
4017,704
4018,710
4019,711
4020,704
4021,704
4022,704
4023,704
4024,704
4025,704
4026,704
4027,704
4028,704
4029,704
4030,704
4031,704
4032,704
4033,704
4034,704
4035,704
4036,704
4037,704
4038,704
4039,704
4040,704
4041,704
4042,704
4043,704
4044,704
4045,704
4046,704
4047,704
4048,704
4049,704
4050,704
4051,710
4052,710
4053,710
4054,710
4055,710
4056,710
4057,710
4058,710
4059,710
4060,710
4061,710
4062,710
4063,710
4064,710
4065,710
4066,710
4067,710
4068,710
4069,710
4070,710
4071,710
4072,710
4073,710
4074,710
4075,710
4076,710
4077,710
4078,710
4079,710
4080,710
4081,710
4082,704
4083,704
4084,704
4085,704
4086,704
4087,704
4088,704
4089,704
4090,704
4091,704
4092,704
4093,704
4094,704
4095,704
4096,704
4097,704
4098,3
4099,712
4100,712
4101,712
4102,712
4103,712
4104,712
4105,712
4106,712
4107,713
4108,714
4109,714
4110,714
4111,715
4112,716
4113,547
4114,717
4115,617
4116,718
4117,674
4118,719
4119,720
4120,721
4121,722
4122,723
4123,722
4124,722
4125,724
4126,617
4127,725
4128,725
4129,726
4130,727
4131,728
4132,729
4133,729
4134,730
4135,731
4136,730
4137,732
4138,732
4139,732
4140,732
4141,733
4142,733
4143,733
4144,733
4145,733
4146,733
4147,733
4148,733
4149,733
4150,733
4151,733
4152,733
4153,733
4154,733
4155,55
4156,734
4157,671
4158,671
4159,671
4160,671
4161,735
4162,736
4163,393
4164,393
4165,446
4166,446
4167,508
4168,737
4169,737
4170,738
4171,739
4172,740
4173,740
4174,740
4175,740
4176,740
4177,740
4178,741
4179,740
4180,740
4181,740
4182,501
4183,742
4184,742
4185,743
4186,744
4187,744
4188,744
4189,744
4190,310
4191,310
4192,745
4193,745
4194,745
4195,745
4196,746
4197,215
4198,213
4199,214
4200,214
4201,216
4202,214
4203,213
4204,213
4205,229
4206,229
4207,229
4208,229
4209,213
4210,214
4211,213
4212,214
4213,214
4214,214
4215,214
4216,214
4217,214
4218,229
4219,215
4220,215
4221,214
4222,216
4223,214
4224,214
4225,215
4226,214
4227,214
4228,214
4229,202
4230,202
4231,214
4232,214
4233,213
4234,215
4235,215
4236,214
4237,202
4238,483
4239,214
4240,213
4241,202
4242,203
4243,202
4244,202
4245,202
4246,214
4247,229
4248,213
4249,214
4250,214
4251,229
4252,215
4253,213
4254,214
4255,214
4256,214
4257,213
4258,213
4259,229
4260,214
4261,213
4262,214
4263,229
4264,213
4265,214
4266,215
4267,214
4268,213
4269,202
4270,202
4271,203
4272,202
4273,203
4274,203
4275,202
4276,202
4277,214
4278,214
4279,214
4280,215
4281,215
4282,214
4283,202
4284,202
4285,483
4286,202
4287,213
4288,214
4289,213
4290,229
4291,747
4292,747
4293,229
4294,214
4295,214
4296,202
4297,202
4298,214
4299,213
4300,214
4301,214
4302,202
4303,202
4304,748
4305,214
4306,214
4307,213
4308,213
4309,213
4310,213
4311,213
4312,749
4313,750
4314,3
4315,187
4316,502
4317,751
4318,752
4319,753
4320,754
4321,754
4322,754
4323,753
4324,755
4325,683
4326,502
4327,502
4328,502
4329,756
4330,757
4331,758
4332,187
4333,756
4334,133
4335,187
4336,187
4337,485
4338,759
4339,672
4340,672
4341,187
4342,652
4343,760
4344,761
4345,761
4346,762
4347,763
4348,363
4349,363
4350,363
4351,363
4352,363
4353,363
4354,363
4355,363
4356,363
4357,363
4358,363
4359,363
4360,211
4361,764
4362,764
4363,764
4364,764
4365,764
4366,764
4367,38
4368,19
4369,48
4369,624
4370,531
4371,606
4372,132
4373,765
4374,765
4375,716
4376,760
4377,760
4378,760
4379,760
4380,760
4381,760
4382,760
4383,760
4384,760
4385,760
4386,760
4387,760
4388,760
4389,760
4390,760
4391,760
4392,760
4393,760
4394,760
4395,760
4396,760
4397,760
4398,760
4399,760
4400,760
4401,760
4402,760
4403,760
4404,760
4405,760
4406,760
4407,760
4408,383
4409,383
4410,760
4411,766
4412,767
4413,767
4414,767
4415,767
4416,767
4417,760
4418,768
4419,760
4420,769
4421,770
4422,771
4423,771
4424,771
4425,771
4426,771
4427,772
4428,773
4429,774
4430,775
4431,776
4432,776
4433,776
4434,776
4435,776
4436,776
4437,776
4438,776
4439,777
4440,777
4441,777
4442,777
4443,777
4444,777
4445,777
4446,777
4447,777
4448,777
4449,777
4450,776
4451,776
4452,777
4453,777
4454,776
4455,776
4456,777
4457,716
4458,716
4459,778
4460,779
4461,780
4462,259
4463,259
4464,781
4465,781
4466,716
4467,716
4468,716
4469,716
4470,716
4471,716
4472,716
4473,716
4474,716
4475,716
4476,716
4477,716
4478,716
4479,716
4480,716
4481,782
4482,716
4483,716
4484,716
4485,716
4486,716
4487,716
4488,716
4489,716
4490,716
4491,716
4492,716
4493,716
4494,716
4495,716
4496,716
4497,716
4498,716
4499,716
4500,716
4501,716
4502,782
4503,716
4504,716
4505,716
4506,716
4507,716
4508,716
4509,716
4510,716
4511,716
4512,716
4513,716
4514,716
4515,716
4516,716
4517,716
4518,716
4519,782
4520,716
4521,716
4522,716
4523,716
4524,716
4525,716
4526,782
4527,716
4528,716
4529,716
4530,716
4531,716
4532,716
4533,716
4534,716
4535,716
4536,716
4537,716
4538,716
4539,716
4540,716
4541,716
4542,716
4543,716
4544,716
4545,716
4546,716
4547,716
4548,716
4549,716
4550,716
4551,716
4552,716
4553,716
4554,716
4555,716
4556,716
4557,716
4558,455
4559,265
4560,261
4561,783
4562,784
4563,784
4564,784
4565,784
4566,784
4567,785
4568,784
4569,786
4570,784
4571,785
4572,785
4573,24
4574,787
4575,464
4576,464
4577,464
4578,464
4579,464
4580,464
4581,464
4582,464
4583,464
4584,464
4585,788
4586,788
4587,789
4588,790
4589,67
4590,67
4591,19
4592,791
4593,326
4594,325
4595,792
4596,792
4597,793
4598,793
4599,67
4600,794
4601,795
4602,795
4603,795
4604,795
4605,795
4606,795
4607,795
4608,795
4609,795
4610,795
4611,795
4612,795
4613,224
4614,791
4615,538
4616,796
4617,796
4618,796
4619,796
4620,3
4621,3
4622,228
4623,228
4624,797
4625,797
4626,302
4627,302
4628,798
4629,538
4630,538
4631,538
4632,19
4633,799
4634,799
4635,67
4636,67
4637,19
4638,19
4639,791
4640,791
4641,261
4642,67
4643,800
4644,67
4645,67
4646,67
4647,67
4648,67
4649,801
4649,67
4650,67
4651,67
4652,67
4653,67
4654,458
4655,464
4656,464
4657,24
4658,309
4659,538
4660,538
4661,192
4662,802
4663,535
4664,67
4665,67
4666,67
4667,67
4668,396
4669,772
4670,259
4671,803
4672,803
4673,538
4674,804
4675,791
4676,791
4677,19
4678,19
4679,538
4680,805
4681,805
4682,805
4683,67
4684,803
4685,806
4686,806
4687,806
4688,48
4689,637
4690,501
4691,807
4692,807
4693,807
4694,807
4695,808
4696,576
4697,576
4698,576
4699,577
4700,577
4701,577
4702,311
4703,809
4704,809
4705,809
4706,809
4707,809
4708,781
4709,781
4710,781
4711,781
4712,781
4713,781
4714,781
4715,781
4716,781
4717,810
4718,810
4719,810
4720,810
4721,803
4722,811
4723,812
4724,812
4725,813
4726,811
4727,811
4728,811
4729,811
4730,811
4731,811
4732,811
4733,811
4734,811
4735,811
4736,811
4737,811
4738,811
4739,811
4740,811
4741,811
4742,116
4743,814
4744,811
4745,811
4746,815
4747,816
4748,817
4749,818
4750,819
4751,820
4752,821
4753,822
4754,823
4755,824
4756,825
4757,826
4758,304
4759,827
4760,304
4761,827
4762,3
4763,3
4764,120
4765,120
4766,120
4767,120
4768,120
4769,828
4770,3
4771,538
4772,829
4773,830
4774,830
4775,401
4776,401
4777,3
4778,3
4779,3
4780,3
4781,3
4782,3
4783,3
4784,830
4785,830
4786,831
4787,831
4788,3
4789,3
4790,192
4791,832
4792,815
4793,833
4794,834
4795,835
4796,836
4797,837
4798,838
4799,838
4800,704
4801,704
4802,839
4803,839
4804,839
4805,839
4806,839
4807,839
4808,839
4809,839
4810,839
4811,839
4812,839
4813,839
4814,839
4815,839
4816,839
4817,839
4818,839
4819,839
4820,839
4821,839
4822,839
4823,839
4824,839
4825,839
4826,839
4827,839
4828,839
4829,839
4830,839
4831,839
4832,839
4833,839
4834,839
4835,839
4836,839
4837,840
4838,79
4839,79
4840,79
4841,79
4842,817
4843,841
4844,617
4845,617
4846,617
4847,818
4848,842
4849,819
4850,820
4851,821
4852,822
4853,843
4854,844
4855,823
4856,845
4857,846
4858,847
4859,848
4860,849
4861,826
4862,304
4863,827
4864,850
4865,851
4866,852
4867,853
4868,854
4869,855
4870,856
4871,841
4872,817
4873,841
4874,857
4875,858
4876,187
4877,859
4878,859
4879,860
4880,754
4881,132
4882,751
4883,751
4884,751
4885,751
4886,751
4887,751
4888,751
4889,78
4890,78
4891,751
4892,751
4893,751
4894,751
4895,751
4896,751
4897,751
4898,751
4899,751
4900,861
4901,187
4902,187
4903,761
4904,683
4905,683
4906,683
4907,264
4908,756
4909,683
4910,862
4911,863
4912,864
4913,683
4914,683
4915,187
4916,865
4917,132
4918,683
4919,683
4920,683
4921,683
4922,683
4923,683
4924,683
4925,683
4926,683
4927,683
4928,683
4929,683
4930,683
4931,683
4932,132
4933,132
4934,132
4935,132
4936,132
4937,132
4938,132
4939,132
4940,132
4941,132
4942,132
4943,132
4944,132
4945,132
4946,132
4947,132
4948,132
4949,132
4950,132
4951,132
4952,132
4953,132
4954,132
4955,132
4956,132
4957,132
4958,132
4959,132
4960,132
4961,132
4962,132
4963,132
4964,132
4965,132
4966,132
4967,132
4968,132
4969,132
4970,132
4971,132
4972,132
4973,132
4974,132
4975,132
4976,751
4977,132
4978,264
4979,866
4980,867
4981,868
4982,869
4983,307
4984,870
4985,870
4986,10
4987,132
4988,683
4989,683
4990,871
4991,683
4992,872
4993,873
4994,874
4995,875
4995,876
4996,877
4997,878
4998,879
4999,880
5000,873
5001,881
5002,882
5003,883
5003,884
5004,885
5004,886
5005,887
5005,888
5006,883
5006,889
5007,883
5007,884
5008,890
5009,891
5010,892
5011,885
5011,893
5012,887
5012,894
5013,895
5014,896
5015,897
5016,187
5017,187
5018,187
5019,898
5020,756
5021,683
5022,898
5023,756
5024,187
5025,78
5026,751
5027,758
5028,187
5029,187
5030,751
5031,132
5032,264
5033,751
5034,751
5035,899
5036,236
5037,683
5038,581
5039,900
5040,900
5041,900
5042,900
5043,901
5044,902
5045,903
5046,63
5047,456
5048,904
5049,456
5050,456
5051,456
5052,456
5053,456
5054,456
5055,456
5056,456
5057,456
5058,456
5059,456
5060,456
5061,456
5062,456
5063,456
5064,456
5065,456
5066,456
5067,456
5068,456
5069,456
5070,456
5071,456
5072,456
5073,456
5074,456
5075,456
5076,456
5077,456
5078,456
5079,456
5080,456
5081,456
5082,456
5083,905
5084,456
5085,456
5086,456
5087,456
5088,456
5089,456
5090,456
5091,456
5092,905
5093,456
5094,456
5095,456
5096,905
5097,456
5098,456
5099,456
5100,456
5101,456
5102,456
5103,456
5104,456
5105,456
5106,456
5107,456
5108,456
5109,456
5110,456
5111,456
5112,456
5113,456
5114,456
5115,456
5116,456
5117,456
5118,456
5119,456
5120,456
5121,456
5122,456
5123,456
5124,456
5125,456
5126,456
5127,456
5128,456
5129,906
5130,456
5131,456
5132,456
5133,456
5134,456
5135,456
5136,456
5137,456
5138,456
5139,456
5140,456
5141,456
5142,456
5143,456
5144,456
5145,456
5146,456
5147,456
5148,456
5149,456
5150,456
5151,456
5152,456
5153,456
5154,456
5155,456
5156,456
5157,456
5158,456
5159,905
5160,456
5161,456
5162,456
5163,456
5164,456
5165,456
5166,456
5167,456
5168,456
5169,456
5170,456
5171,456
5172,907
5173,908
5174,908
5175,456
5176,456
5177,456
5178,909
5179,909
5180,909
5181,909
5182,909
5183,909
5184,909
5185,909
5186,909
5187,909
5188,909
5189,909
5190,909
5191,909
5192,909
5193,909
5194,909
5195,909
5196,909
5197,909
5198,909
5199,909
5200,909
5201,909
5202,909
5203,909
5204,909
5205,910
